timestamp,event,round,session,status,has_laps,has_tires,has_weather,has_telemetry,error
2025-12-02T15:43:48.918834,Pre-Season Testing,0,FP1,success,True,True,True,True,
2025-12-02T15:43:57.880237,Pre-Season Testing,0,FP2,success,True,True,True,True,
2025-12-02T15:44:06.596998,Pre-Season Testing,0,FP3,success,True,True,True,True,
2025-12-02T15:44:14.962501,Pre-Season Testing,0,Q,success,True,True,True,True,
2025-12-02T15:44:22.983676,Pre-Season Testing,0,R,success,True,True,True,True,
2025-12-02T15:44:33.017353,Bahrain Grand Prix,1,FP1,success,True,True,True,True,
2025-12-02T15:44:41.576396,Bahrain Grand Prix,1,FP2,success,True,True,True,True,
2025-12-02T15:44:50.335985,Bahrain Grand Prix,1,FP3,success,True,True,True,True,
2025-12-02T15:44:58.960882,Bahrain Grand Prix,1,Q,success,True,True,True,True,
2025-12-02T15:45:06.918091,Bahrain Grand Prix,1,R,success,True,True,True,True,
2025-12-02T15:45:16.991217,Saudi Arabian Grand Prix,2,FP1,success,True,True,True,True,
2025-12-02T15:45:25.484253,Saudi Arabian Grand Prix,2,FP2,success,True,True,True,True,
2025-12-02T15:45:34.289488,Saudi Arabian Grand Prix,2,FP3,success,True,True,True,True,
2025-12-02T15:45:41.337484,Saudi Arabian Grand Prix,2,Q,success,True,True,True,True,
2025-12-02T15:45:49.142929,Saudi Arabian Grand Prix,2,R,success,True,True,True,True,
2025-12-02T15:45:57.237231,Australian Grand Prix,3,FP1,success,True,True,True,True,
2025-12-02T15:46:05.563144,Australian Grand Prix,3,FP2,success,True,True,True,True,
2025-12-02T15:46:13.362457,Australian Grand Prix,3,FP3,success,True,True,True,True,
2025-12-02T15:46:21.107197,Australian Grand Prix,3,Q,success,True,True,True,True,
2025-12-02T15:46:28.569864,Australian Grand Prix,3,R,success,True,True,True,True,
2025-12-02T15:46:36.553640,Japanese Grand Prix,4,FP1,success,True,True,True,True,
